2020-03-16 09:53:37.888  WARN 2935 --- [main] o.s.boot.StartupInfoLogger               : InetAddress.getLocalHost().getHostName() took 5002 milliseconds to respond. Please verify your network configuration (macOS machines may need to add entries to /etc/hosts).
2020-03-16 09:53:42.900  INFO 2935 --- [main] KafkastreamsElasticsearchDemoApplication : Starting KafkastreamsElasticsearchDemoApplication on MacBook-Pro.local with PID 2935 (/Users/apple/realtime_streaming/kafkastreams-elasticsearch-demo/target/classes started by apple in /Users/apple/realtime_streaming/kafkastreams-elasticsearch-demo)
2020-03-16 09:53:42.901  INFO 2935 --- [main] KafkastreamsElasticsearchDemoApplication : No active profile set, falling back to default profiles: default
2020-03-16 09:53:43.793  INFO 2935 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2020-03-16 09:53:43.815  INFO 2935 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16ms. Found 0 Elasticsearch repository interfaces.
2020-03-16 09:53:43.820  INFO 2935 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2020-03-16 09:53:43.824  INFO 2935 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2ms. Found 0 Reactive Elasticsearch repository interfaces.
2020-03-16 09:53:44.273  INFO 2935 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2020-03-16 09:53:44.286  INFO 2935 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-03-16 09:53:44.286  INFO 2935 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-03-16 09:53:44.387  INFO 2935 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-03-16 09:53:44.387  INFO 2935 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1439 ms
2020-03-16 09:53:44.708  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : no modules loaded
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2020-03-16 09:53:50.815  INFO 2935 --- [main] o.s.d.e.c.TransportClientFactoryBean     : Adding transport node : 192.168.0.223:9200
2020-03-16 09:54:26.591  INFO 2935 --- [main] c.e.s.d.K.l.KafkaStreamsAggregator       : Entering KafkaStreamsListener:constructOutBoundReport
2020-03-16 09:54:26.755  INFO 2935 --- [main] c.e.s.d.K.l.KafkaStreamsAggregator       : Entering KafkaStreamsListener:callEsAndCreateIndex
2020-03-16 09:54:26.757  INFO 2935 --- [main] c.e.s.d.K.l.KafkaStreamsAggregator       : Exiting KafkaStreamsListener:callEsAndCreateIndex
2020-03-16 09:54:26.787  INFO 2935 --- [main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	application.id = new-app1
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2020-03-16 12:35:36.071  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 2.3.1
2020-03-16 12:35:36.071  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 18a913733fb71c01
2020-03-16 12:35:36.071  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1584342336071
2020-03-16 12:35:36.073  INFO 6428 --- [main] o.a.k.s.p.internals.StreamThread         : stream-thread [new-app1-37d3512d-96be-4ee4-97bb-f81bc409527d-StreamThread-1] Creating shared producer client
2020-03-16 12:35:36.077  INFO 6428 --- [main] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [192.168.0.33:9092]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = new-app1-37d3512d-96be-4ee4-97bb-f81bc409527d-StreamThread-1-producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

2020-03-16 12:35:36.103  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 2.3.1
2020-03-16 12:35:36.104  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 18a913733fb71c01
2020-03-16 12:35:36.104  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1584342336103
2020-03-16 12:35:36.114  INFO 6428 --- [main] o.a.k.s.p.internals.StreamThread         : stream-thread [new-app1-37d3512d-96be-4ee4-97bb-f81bc409527d-StreamThread-1] Creating consumer client
2020-03-16 12:35:36.116  INFO 6428 --- [main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [192.168.0.33:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = new-app1-37d3512d-96be-4ee4-97bb-f81bc409527d-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = new-app1
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2020-03-16 12:35:36.150  WARN 6428 --- [main] o.a.k.clients.consumer.ConsumerConfig    : The configuration 'admin.retries' was supplied but isn't a known config.
2020-03-16 12:35:36.151  WARN 6428 --- [main] o.a.k.clients.consumer.ConsumerConfig    : The configuration 'admin.retry.backoff.ms' was supplied but isn't a known config.
2020-03-16 12:35:36.151  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 2.3.1
2020-03-16 12:35:36.151  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 18a913733fb71c01
2020-03-16 12:35:36.151  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1584342336151
2020-03-16 12:35:36.160  INFO 6428 --- [main] org.apache.kafka.streams.KafkaStreams    : stream-client [new-app1-37d3512d-96be-4ee4-97bb-f81bc409527d] State transition from CREATED to REBALANCING
2020-03-16 12:35:36.163  INFO 6428 --- [main] c.e.s.d.K.l.KafkaStreamsAggregator       : Exiting KafkaStreamsListener:constructOutBoundReport
2020-03-16 12:35:36.161  INFO 6428 --- [new-app1-37d3512d-96be-4ee4-97bb-f81bc409527d-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [new-app1-37d3512d-96be-4ee4-97bb-f81bc409527d-StreamThread-1] Starting
2020-03-16 12:35:36.164  INFO 6428 --- [new-app1-37d3512d-96be-4ee4-97bb-f81bc409527d-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [new-app1-37d3512d-96be-4ee4-97bb-f81bc409527d-StreamThread-1] State transition from CREATED to STARTING
2020-03-16 12:35:36.166  INFO 6428 --- [new-app1-37d3512d-96be-4ee4-97bb-f81bc409527d-StreamThread-1] o.a.k.clients.consumer.KafkaConsumer     : [Consumer clientId=new-app1-37d3512d-96be-4ee4-97bb-f81bc409527d-StreamThread-1-consumer, groupId=new-app1] Subscribed to pattern: 'localtest15031210pm.wms.logistics_demo|localtest15031210pm.wms.order_demo|localtest15031210pm.wms.wms_demo|new-app1-KTABLE-AGGREGATE-STATE-STORE-0000000010-repartition|new-app1-KTABLE-AGGREGATE-STATE-STORE-0000000015-repartition|new-app1-KTABLE-AGGREGATE-STATE-STORE-0000000020-repartition|new-app1-KTABLE-AGGREGATE-STATE-STORE-0000000028-repartition'
2020-03-16 12:35:36.169  INFO 6428 --- [main] c.e.s.d.K.l.KakfaStreamsTopicListener    : Entering KafkaStreamsListener:constructOutBoundReport
2020-03-16 12:35:36.171  INFO 6428 --- [main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	application.id = new-app2
	application.server = 
	bootstrap.servers = [192.168.0.33:9092]
	buffered.records.per.partition = 1000
	cache.max.bytes.buffering = 10485760
	client.id = 
	commit.interval.ms = 30000
	connections.max.idle.ms = 540000
	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndFailExceptionHandler
	default.key.serde = class org.apache.kafka.common.serialization.Serdes$StringSerde
	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
	default.timestamp.extractor = class org.apache.kafka.streams.processor.FailOnInvalidTimestamp
	default.value.serde = class org.apache.kafka.common.serialization.Serdes$StringSerde
	max.task.idle.ms = 0
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	num.standby.replicas = 0
	num.stream.threads = 1
	partition.grouper = class org.apache.kafka.streams.processor.DefaultPartitionGrouper
	poll.ms = 100
	processing.guarantee = at_least_once
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	replication.factor = 1
	request.timeout.ms = 40000
	retries = 0
	retry.backoff.ms = 100
	rocksdb.config.setter = null
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	state.cleanup.delay.ms = 600000
	state.dir = /tmp/kafka-streams
	topology.optimization = none
	upgrade.from = null
	windowstore.changelog.additional.retention.ms = 86400000

2020-03-16 12:35:36.172  INFO 6428 --- [main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
	bootstrap.servers = [192.168.0.33:9092]
	client.dns.lookup = default
	client.id = new-app2-0e6ec2b1-2fb5-452c-93b3-b8082b3e6074-admin
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 5
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2020-03-16 12:35:36.175  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 2.3.1
2020-03-16 12:35:36.176  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 18a913733fb71c01
2020-03-16 12:35:36.176  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1584342336175
2020-03-16 12:35:36.176  INFO 6428 --- [main] o.a.k.s.p.internals.StreamThread         : stream-thread [new-app2-0e6ec2b1-2fb5-452c-93b3-b8082b3e6074-StreamThread-1] Creating restore consumer client
2020-03-16 12:35:36.177  INFO 6428 --- [main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [192.168.0.33:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = new-app2-0e6ec2b1-2fb5-452c-93b3-b8082b3e6074-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2020-03-16 12:35:36.193  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 2.3.1
2020-03-16 12:35:36.194  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 18a913733fb71c01
2020-03-16 12:35:36.194  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1584342336193
2020-03-16 12:35:36.194  INFO 6428 --- [main] o.a.k.s.p.internals.StreamThread         : stream-thread [new-app2-0e6ec2b1-2fb5-452c-93b3-b8082b3e6074-StreamThread-1] Creating shared producer client
2020-03-16 12:35:36.195  INFO 6428 --- [main] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [192.168.0.33:9092]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = new-app2-0e6ec2b1-2fb5-452c-93b3-b8082b3e6074-StreamThread-1-producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

2020-03-16 12:35:36.202  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 2.3.1
2020-03-16 12:35:36.202  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 18a913733fb71c01
2020-03-16 12:35:36.202  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1584342336202
2020-03-16 12:35:36.203  INFO 6428 --- [main] o.a.k.s.p.internals.StreamThread         : stream-thread [new-app2-0e6ec2b1-2fb5-452c-93b3-b8082b3e6074-StreamThread-1] Creating consumer client
2020-03-16 12:35:36.205  INFO 6428 --- [main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [192.168.0.33:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = new-app2-0e6ec2b1-2fb5-452c-93b3-b8082b3e6074-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = new-app2
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2020-03-16 12:35:36.226  WARN 6428 --- [main] o.a.k.clients.consumer.ConsumerConfig    : The configuration 'admin.retries' was supplied but isn't a known config.
2020-03-16 12:35:36.228  WARN 6428 --- [main] o.a.k.clients.consumer.ConsumerConfig    : The configuration 'admin.retry.backoff.ms' was supplied but isn't a known config.
2020-03-16 12:35:36.229  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 2.3.1
2020-03-16 12:35:36.229  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 18a913733fb71c01
2020-03-16 12:35:36.229  INFO 6428 --- [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1584342336229
2020-03-16 12:35:36.230  INFO 6428 --- [main] org.apache.kafka.streams.KafkaStreams    : stream-client [new-app2-0e6ec2b1-2fb5-452c-93b3-b8082b3e6074] State transition from CREATED to REBALANCING
2020-03-16 12:35:36.233  INFO 6428 --- [new-app2-0e6ec2b1-2fb5-452c-93b3-b8082b3e6074-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [new-app2-0e6ec2b1-2fb5-452c-93b3-b8082b3e6074-StreamThread-1] Starting
2020-03-16 12:35:36.233  INFO 6428 --- [new-app2-0e6ec2b1-2fb5-452c-93b3-b8082b3e6074-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [new-app2-0e6ec2b1-2fb5-452c-93b3-b8082b3e6074-StreamThread-1] State transition from CREATED to STARTING
2020-03-16 12:35:36.233  INFO 6428 --- [main] c.e.s.d.K.l.KakfaStreamsTopicListener    : Entering KafkaStreamsListener:constructOutBoundReport
